unique_input_record_identifier	input_title	lookup_key	lookup_key_given	database_song_code	database_song_title	database_song_writers
7gwtPl068Bd2kYGXwMNa64	Don't You Dream	DONTYOUDREAM	DONTYOUDREAM	106744246	DON'T YOU DREAM	ROMEO T/KELLY C
7FaYqYa8EBuDx84rFDO9vW	Long Live Our Love	LONGLIVEOURLOVE	LONGLIVEOURLOVE	111126924	LONG LIVE OUR LOVE	JACKSON J/BARNES S
1T3vZiFuqP0jeKYODA9cPW	Caliente	CALIENTE	CALIENTE	152192476	CALIENTE	JONES J/KAUFHOLD A/BLANK P
5YAjpn3NzhdXBxYL5cGy89	Hello	HELO	HELO	102396774	HELLO	RICHIE LIONEL B (JR)
57glJwCgaO15nGDw8L24tJ	El Mercado	MERCADO	MERCADO	151393355	EL MERCADO	ALEX RODRIGUEZ
2JrPYgybHbfNq1GLrAfubI	"\"Love Theme from \"\"The Godfather\"\"\""	LOVETHEMEFROMGODFATHER	LOVETHEMEFROMGODFATHER	138917053	LOVE THEME FROM GODFATHER	ROTA
33HCg2N6H6ZSrzHq9lU0dN	Satanic Barbarism	SATANICBARBARISM	SATANICBARBARISM	136768349	SATANIC BARBARISM	MALONE B/HERSEMANN E
52ctAVW37gpbNcVRJ6bT0A	Sirens	SIREN	SIREN	137084316	SIRENS	DIXON GABRIEL BARRY
6zITIkNO0vAoEtvM9ZEFpM	Hanging Around	HANGINAROUND	HANGINAROUND	129640762	HANGING AROUND	HAYES GEMMA CLAIRE
2nk5cDGgASFCSinFjphaYK	Salome	SALOME	SALOME	107207857	SALOME	LLOYD-WEBBER A/BLACK D/HAMPTON C
4HDjs3LiKRVJsa9LW5tzTT	Sti Theoria	STITHEORIA	STITHEORIA	145829519	STI THEORIA	VALENTINO/HRISTODOULOS SIGANOS
6ZW4YoXdDsV6rc8clOBRn4	Marcha do Donzel	MARCHADODONZEL	MARCHADODONZEL	142320961	MARCHA DO DONZEL	BRAGA D/SUASSUNA A
6nwK4MlCvxob5Yk3NuHDXx	To the Dawn	TODAWN	TODAWN	117610167	SEPT CHANSONS (FOR CHORUS) (1936)	POULENC F/GRINDEL E
5Ma5oifXhrs1lq56lV59hI	Whispers	WHISPER	WHISPER	135233071	WHISPERS	RUDD XAVIER PETER I
0zxWRrstHxE3fYI5QleMxf	I Want You	IWANTYOU	IWANTYOU	151071826	I WANT YOU	DE ANGELIS M/BURKE D/KAZ G
1EhM3WRdenmzHQ3YUzAh0m	Juancho	JUANCHO	JUANCHO	133386189	JUANCHO (CUMBIA)	ROSALES A/JUNCO L
5CGzGHQydEhSQVOC3CW7Oh	Festival Crash	FESTIVALCRASH	FESTIVALCRASH	146749998	FESTIVAL CRASH	CORSTEN FERRY
0RClguMsTbVPYKzY27TzyL	Espirais	ESPIRAI	ESPIRAI	135247662	ESPIRAIS	DE CASTILHO A/LEMOS A
43qiUSR7w0b7NrjV0dm6b2	Superheld	SUPERHELD	SUPERHELD	134458905	SUPERHELD	HUENECKE K/STRATE J/GROETSCH N/SINN J
07WNFI1IZp7EXGOL2YyCzw	Slow Ruin	SLOWRUIN	SLOWRUIN	144389452	SLOW RUIN	SANNHET
0OA2aD6f3nP17nZtx2udzh	Poor Boy	POORBOY	POORBOY	146810911	POOR BOY	DAVIDSON D/AKINS R/FARR T/HAYSLIP B
7xRPfG0cM9klqDigaRl9VP	Whiskey Ghost	WHISKEYGHOST	WHISKEYGHOST	144580879	WHISKEY GHOST	NICHOLSON G/HAMBRIDGE T
4BEwHBh3V461UyBK2mGpq5	First Light	FIRSTLIGHT	FIRSTLIGHT	152628496	FIRST LIGHT	MICHAELSON D/LINDNER A
0jacpERIrAsZmr803d2Uk5	Anathema	ANATHEMA	ANATHEMA	155928285	ANATHEMA	DAVID ARNOLD
6ppg2EReeJMf4ntrwwIkWp	DANCE WITH ME NOW!	DANCEWITHMENOW	DANCEWITHMENOW	149435577	DANCE WITH ME NOW! (PKCZR REMIX)	KURA T/MICHICO/MICHICO
0ej4nOozKUrCOU7ysxNXLh	What's New	WHATSNEW	WHATSNEW	137588352	WHAT S NEW	UNKNOWN
3vJuG3Uc9yUmB79azIEGDE	Last Night	LASTNIGHT	LASTNIGHT	110753011	LAST NIGHT	ANDERSON EMMA VICTORIA JANE
48GzqZeI4CJLdxJ4o5WWMk	#thatPOWER	THATPOWER	THATPOWER	144169068	#THATPOWER	BIEBER J/ADAMS W/LEROY D/STOLYAROV A
6RyCki6lEPqMMau369wPyW	Long on Love	LONGONLOVE	LONGONLOVE	119329225	LONG ON LOVE	LEE R/VILLANUEVA T
637SM8vCqY6uNFvnLLEipf	Redwing	REDWIN	REDWIN	120938980	REDWING	BANKS ANTHONY GEORGE
7Ijlt1DIrpT3kEU2JaKa0f	Prayer for Travelling	PRAYERFORTRAVELIN	PRAYERFORTRAVELIN	148664064	PRAYER FOR TRAVELLING	GABRIEL JACKSON
71piNzA61VqdBPbTmRPsYb	Albatross	ALBATROS	ALBATROS	147465517	ALBATROSS (FROM 'MAN ON WIRE')	A GREEN P
7GzI0Jk377Qpch8KtHvyKq	Sem Ti	SEMTI	SEMTI	145983679	SEM TI	ANSELMO RALPH/ANSELMO RALPH/NELLSON KLAS
0NdWmjRN9DUT7k7QpMMEYk	Thanu Vethikina	THANUVETHIKINA	THANUVETHIKINA	154545022	THANU VETHIKINA	GOPI SUNDAR/SIRIVENNELA SEETHARAMA SASTR
6IF3S46wTRtaQimGtURfmM	Umpa Lumpa	UMPALUMPA	UMPALUMPA	135909108	UMPA LUMPA	LODERBAUER M/THIEL T
6D0XmEAG67nJF3ygIVZCOO	Quickdraw	QUICKDRAW	QUICKDRAW	135600177	QUICKDRAW	SANTILLA/DEXTER/CAMPBELL/DOCHSTADER/MACK
3bRUvmYOZ8tqguEGWyVmYE	Mittelfinga hoch	MITELFINGAHOCH	MITELFINGAHOCH	148279340	MITTELFINGA HOCH	BROWN W/ZEMICHIEL R/SORGE S
53jogSv23P6DFcOHcZrDs9	Save Me	SAVEME	SAVEME	139728997	SAVE ME	BAKER/SULLIVAN/SANDERS/HANER/SEWARD
55426eqWLGsLRzCHp0mlxA	Am I Right?	AMIRIGHT	AMIRIGHT	104627919	AM I RIGHT	CLARKE V/BELL A
6usHxH3iCQC3ETkIWG36Km	Disappear	DISAPEAR	DISAPEAR	136792481	DISAPPEAR	EISENSTIEN/HANLEY/MCKENNA/RIEBLING
70Vc2mCfevAjiM6O1vfGXR	Dipped In Ice	DIPEDINICE	DIPEDINICE	155319678	DIPPED IN ICE	GIBSON/HARPER/MARTINEZ/BORRI/CORBETT/HOL
6Pbwhr9C4ddhsKLbnd6Ydg	Blue Fiddle	BLUEFIDLE	BLUEFIDLE	145412028	BLUE FIDDLE	MORAVEC VINCENT PAUL
3gW8N0jXhpnaw4R25UsRIL	Shake Your Money Maker	SHAKEYOURMONEYMAKER	SHAKEYOURMONEYMAKER	103461019	SHAKE YOUR MONEY MAKER	JAMES ELMORE
4IB3eXd1V1aCdJFYS7mU7T	Three Guesses	THREEGUESE	THREEGUESE	136531862	THREE GUESSES	SCOTT L/SCOTT L
3PsNZLdClHYTnpQ8RS9fyG	Be Ma Fela	BEMAFELA	BEMAFELA	149753201	BE MA FELA	TIAGO NOVO
1TUQrPj7jp0uc3cmS6kCzr	Finally	FINALY	FINALY	148392992	FINALLY	PAULINE HENRY
4dgbAhd966nEBgVhsG6HoT	Sahaja (Relaxing Yoga Music)	SAHAJA	SAHAJA	149732029	SAHAJA (YOGA MUSIC)	NIEZNANY/MARCO RINALDO
6Yp57oaKt49cLiACXsWz7p	Batyar (Bigmouth Strikes Again)	BATYAR	BATYAR	119720748	BATYAR	MORRISSEY S/MARR J
15cSr8Q5KzlSg6c3swnTrw	The Window up Above	WINDOWUPABOVE	WINDOWUPABOVE	100521810	WINDOW UP ABOVE	JONES GEORGE
7b0TbASq3JHtj54SDVJQWJ	The Breeze And I	BREEZE&I	BREEZE&I	101049552	BREEZE AND I	LECUONA-CASADO E/STILLMAN A
3OnclyqyU6kYhf3Swix1SS	Siete homicidios	SIETEHOMICIDIO	SIETEHOMICIDIO	144918347	SIETE HOMICIDIOS	RODRIGO MIRANDA/RODRIGO MIRANDA
1TbuDl6GklIG7zy5fSiNni	Nessun Dorma	NESUNDORMA	NESUNDORMA	146604713	NESSUN DORMA	GIACOMO PUCCINI/ARR HOUSEMAN
0rH0nZVbFR4ny1lN1PNSfC	You Don't Want to Get You One of Those	YOUDONTWANTTOGETYOUONEOFT	YOUDONTWANTTOGETYOUONEOFT	152879414	YOU DON'T WANT TO GET YOU ONE OF THOSE	KNOPFLER MARK
3JDPO6psvw4EZYAHOJVNd7	Go into Your Dance	GOINTOYOURDANCE	GOINTOYOURDANCE	200452605	GO INTO YOUR DANCE	WARREN HARRY
7jqCebvd30ZSaQBfwV2Na5	Book II: Prelude and Fugue No. 17 in A-Flat Major, BWV 886	BOOKIIPRELUDE&FUGUENO17IN	BOOKIIPRELUDE&FUGUENO17IN	153698329	BOOK II: PRELUDE AND FUGUE NO. 17 IN A-FLAT MAJOR, BWV 886	JOHANN SEBASTIAN BACH
296LoOFurYUNo0xr6diEES	OdyssÃ©e	ODYSEE	ODYSEE	149635375	ODYSSEE	FEVRE B/GIORDANO J
2UYdO5OLRIaWQhTTNCy7Dx	Unvergesslich (Inoubliable)	UNVERGESLICH	UNVERGESLICH	147930907	UNVERGESSLICH (INOUBLIABLE)	CHARLES AZNAVOUR/PIERRE DELANOE
6VwGytUkC11Mj5kcHXggYj	Eravamo Re	ERAVAMORE	ERAVAMORE	148133243	ERAVAMO RE	FINI C/TOGNINI S
67bkRbYTDuhYXIwdIF0dkA	Caminando	CAMINANDO	CAMINANDO	147579044	CAMINANDO	CAMILO VELASQUEZ/VERONICA ATEHORTUA
4XpoKWfMZzerw1R7uX5LMs	Boogie Magic	BOOGIEMAGIC	BOOGIEMAGIC	141798782	BOOGIE MAGIC	COFFEY DENNIS JAMES
5EKCupOjtK8BBz8MUw8WWX	Looking Through Darkness	LOOKINTHROUGHDARKNES	LOOKINTHROUGHDARKNES	110954748	LOOKING THROUGH DARKNESS	ELAM K/HARRIS D
78SCz6GkX5zPta7X1DsZnZ	Que Te Vaya Bonito	QUETEVAYABONITO	QUETEVAYABONITO	103736383	QUE TE VAYA BONITO	JIMENEZ-SANDOVAL JOSE ALFREDO
1YMRTLjJC5gK4ZfULfm17T	Shoes	SHOE	SHOE	134727555	SHOES	TABOR T/GASKILL J/PINNICK D
2BAyouVbATFhG3qX9ZHuwQ	Bedrock	BEDROCK	BEDROCK	114102288	BEDROCK	SKELTYS/CRAWFORD/MALNECK/SIGNORELLI/PARI
4rxTIrp20yS9TlGKOtP5pG	Pusti Micu, Gadan Je U Picu	PUSTIMICUGADANJEUPICU	PUSTIMICUGADANJEUPICU	141448081	PUSTI MICU, GADAN JE U PICU	BAJA MALI KNINDZA/BAJA MALI KNINDZA
2jpvd0imsQzgdoIXEBdNxj	Birds	BIRD	BIRD	136830106	BIRDS	TORRINI E/CAREY D
1jP3M6DPaKEIP8GQpTdHNX	Too Much	TOOMUCH	TOOMUCH	152085617	TOO MUCH	KHARBOUCH K/KIMBLE L/LUSTIG A
7ggMd2kMLvHxFRpUocaJvE	Fata Morgana	FATAMORGANA	FATAMORGANA	150834963	FATA MORGANA	ANDREAS CREMER/PHILIPP HANDKE
4HInoGZUGFFjFWq3IAwKTw	Superfine Love	SUPERFINELOVE	SUPERFINELOVE	105190169	SUPERFINE LOVE	WALDEN N/BIANCANIELLO L/COHEN J
4I1keiyuvoJkcGdk8Efq3D	Reunion	REUNION	REUNION	124861012	REUNION	MULLIGAN GERRY
3s8gmcDD3MLdyPeyDoEIK8	Botanist	BOTANIST	BOTANIST	138775177	BOTANIST	YELDHAM SAMUEL THOMAS
14iXpUJUEoXM9ADK29zT9h	Plea Bargain	PLEABARGAIN	PLEABARGAIN	110402131	PLEA BARGAIN	SHAIMAN MARC
07g2acZ6kljLjk0Xif8MtC	You Started Something	YOUSTARTEDSOMETHIN	YOUSTARTEDSOMETHIN	111631482	YOU STARTED SOMETHING	WATERMAN P/STOCK M/AITKEN M
4tu2wvKfJeaKS8uIySXrHR	Em Algum Lugar no Tempo	EMALGUMLUGARNOTEMPO	EMALGUMLUGARNOTEMPO	154528419	EM ALGUM LUGAR NO TEMPO	MIGUEL/BRUNO/ALVARO/COELHO/MANNO GOES
7bgL7kWbCPhFh9ccpmlikL	Nu Exciters	NUEXCITER	NUEXCITER	148909829	NU EXCITERS	RALF ECKERT/PETER LASALLE
3EPleXomzYCh6w1bkBHhEF	Hats (Makes Me Wanna Holler)	HAT	HAT	146302347	HATS (MAKES ME WANNA HOLLER)	BULL R/MAUNICK E
1xeMq87xBMSLpjXo85jIOQ	Country Roads	COUNTRYROAD	COUNTRYROAD	154302588	COUNTRY ROADS	JOHN DENVER/TAFFY NIVERT/WILLIAM THOMAS
1NIgovf0IUMcggtYPJRp6C	The Final Absolution	FINALABSOLUTION	FINALABSOLUTION	154074310	THE FINAL ABSOLUTION	DE CALUWE/LEIJ/JELEKIS/FRANCESCHINI/BEDE
0uzhVVCG73nBIngV1hpyvY	I Can't Let Go	ICANTLETGO	ICANTLETGO	100881406	I CANT LET GO	GORGONI A/TAYLOR C
7KYItmZqiTnvfuO42oc6Og	Agar Tu Hota	AGARTUHOTA	AGARTUHOTA	149986704	AGAR TU HOTA	TIWARI A/UPADHYAY A
2mmFemFfAyv9kGffdjhGqC	Alguien Que Se Cruce En Mi Camino	ALGUIENQUESECRUCEENMICAMI	ALGUIENQUESECRUCEENMICAMI	147919020	ALGUIEN QUE SE CRUCE EN MI CAMINO	EDUARDO FRANCO/CACHO VALDEZ/EDUARDO FRAN
5eDYqeMnqFNAHochPlvD9b	Taco Wagon	TACOWAGON	TACOWAGON	128848155	TACO WAGON	DALE DICK
5U9MWOE39IQ7dcPDT0XO3T	Mother Goose: i. Sleeping Beauty	MOTHERGOOSEISLEEPINBEAUTY	MOTHERGOOSEISLEEPINBEAUTY	150173612	MOTHER GOOSE: I. SLEEPING BEAUTY	MAURICE RAVEL
47A2Tce2Zpgq0hl45qJki3	Appreciate You	APRECIATEYOU	APRECIATEYOU	153724138	APPRECIATE YOU	MONTE LEVEL KELLEY
1SzovCA1H8KPmhRm6BchKt	Trilogy for Krishna: Krishna II - Holy Denying	TRILOGYFORKRISHNAKRISHNAI	TRILOGYFORKRISHNAKRISHNAI	149046013	TRILOGY FOR KRISHNA: KRISHNA I - HOLY AFFIRMING	ARTHUR ANDRES RIBEIRO
2B8VErJAQkqP0bM6Mb33sL	Kapardina	KAPARDINA	KAPARDINA	134404180	KAPARDINA	UNKNOWN
1AWKAG5IljRnoEromiawhk	It's Too Late	ITSTOOLATE	ITSTOOLATE	133521687	IT'S TOO LATE	HUME D/HUME J/HUME P
1LGMu3k03UURXTuATa2xdg	"\"The Shadow of Your Smile (Love Theme from \"\"The Sandpiper\"\")\""	SHADOWOFYOURSMILE	SHADOWOFYOURSMILE	100484068	SHADOW OF YOUR SMILE	MANDEL J/WEBSTER P
7qLN09P7CvMTikaavrkGUr	Revitalize	REVITALISE	REVITALISE	144368966	REVITALIZE	KAYFABE LANOISE/RICO SUCHATZKI/MELANIE G
0SSIr855WMaF6rWXjZvgRo	Habit of Mind	HABITOFMIND	HABITOFMIND	140753013	HABIT OF MIND	LANG K/GRANGE J/CLARKE D
6f4OdqA93uyv2K6UeEbKXU	St. Anger	ANGER	ANGER	151962976	ANGER	DANIEL FASTRO/FREDERICO BARRETO DE OLIVE
5GoGjEsPvr0McJQiGGCnws	Man Listen	MANLISTEN	MANLISTEN	152016445	MAN LISTEN	DIEHL B/BALSHE A/KHALED K/NGUYEN D
7c6opaRm7F0yivzl40LRqJ	Undercover of My Skin	UNDERCOVEROFMYSKIN	UNDERCOVEROFMYSKIN	154098394	UNDERCOVER OF MY SKIN	WALKER B/SKUBISZEWSKI J
7koVKROalkRPaeMFFzcyfw	Das Rheingold, WWV 86A / Erste Szene: Weia! Waga! Woge du Welle! - Live At Staatsoper, Vienna / 2011	RHEINGOLDWV86AERSTESZENEW	RHEINGOLDWV86AERSTESZENEW	150498186	DAS RHEINGOLD, WWV 86A, ERSTE SZENE: WEIA! WAGA! WOGE, DU WE	RICHARD WAGNER
4INqVSyfEPwnTkHtCwhIAb	Love Me Tender	LOVEMETENDER	LOVEMETENDER	100808505	LOVE ME TENDER	PRESLEY E/MATSON V
4toHIBRIKMEEE61SusEwes	Higher - Jerry Folk Remix	HIGHERJERYFOLKREMIX	HIGHERJERYFOLKREMIX	153240634	HIGHER JERRY FOLK REMIX	MATY NOYES/KETIL JANSEN/SEBASTIAN TEIGEN
0sBjk0d2JfH0foHkt1VXPD	Rations	RATION	RATION	149517010	RATIONS	BROWN COBY
6jTuYb8VuMrlooQy45eN03	Equinox	EQUINOX	EQUINOX	143540276	EQUINOX	BURNS LUCIE/MYSLIKOVJAN IVAN
2rArUcVf6tenO8UL54keho	Jussara	JUSARA	JUSARA	133459634	JUSSARA	MOREIRA QUICAS
4aYnfoTYbbyDr6v2RaicYB	Do It Together	DOITTOGETHER	DOITTOGETHER	137389933	DO IT TOGETHER	YATES/RANKINE/BAKER/HONSON/LAMBERT
4m1opmaYT9zk5OP7IHUb9R	Call To Arms	CALTOARM	CALTOARM	149532754	CALL TO ARMS	SIMPSON JOHN STURGILL
4d0yzZtMPYKU6AmijCNpLj	Concerto for Violin and Organ in C Major, RV 808: III. Allegro	CONCERTOFORVIOLIN&ORGANIN	CONCERTOFORVIOLIN&ORGANIN	143514861	CONCERTO FOR VIOLIN AND ORGAN IN C MAJOR, RV 808: III. ALLEG	ANTONIO VIVALDI
25Q5OflSxjMcI6er7dshoS	Dionysian Urge	DIONYSIANURGE	DIONYSIANURGE	139484292	DIONYSIAN URGE	WHEELER TIMOTHY JAMES ARTHUR
0lVrzRQJbBdQnTr57e70t1	Thumbelina	THUMBELINA	THUMBELINA	103149201	THUMBELINA	LOESSER FRANK
7HsVqk0jBaixdESPtbxDwf	Adorations	ADORATION	ADORATION	102965159	ADORATIONS	COLEMAN J/FERGUSON M/RAVEN P/WALKER K
7s0CqOvyKGkyPLl6N2Bg9I	Kiss Me	KISME	KISME	109494345	KISS ME	DUFFY STEPHEN ANTHONY JAMES
3SIEL0FHZrOmYb6YdCPXER	Liebster Gott, wenn werd ich sterben, BWV 8: Recitative: Behalte nur, o Welt, das Meine! (Soprano)	LIEBSTERGOTWENWERDICHSTER	LIEBSTERGOTWENWERDICHSTER	144675517	LIEBSTER GOTT, WENN WERD ICH STERBEN?, BWV 8: VI. CHORA (NL)	JOHANN SEBASTIAN BACH
7ByyYB8M24L0dGUh5f2ZUL	Krajina je majka	KRAJINAJEMAJKA	KRAJINAJEMAJKA	143328731	KRAJINA JE MAJKA	ZIVKOVIC V/ZIVKOVIC V
4JkoBVUPDMc4PbBctG2ySs	Hulapalu	HULAPALU	HULAPALU	148208280	HULAPALU	GABALIER ANDREAS
3CKH9RNXLcvl6baYJUybCL	Koliko Je Prevarenih	KOLIKOJEPREVARENIH	KOLIKOJEPREVARENIH	147891892	KOLIKO JE PREVARENIH	ZLATKO TIMOTIC ZLAJA
7eDjwwpghuiCEVXhtel8Zy	Dankbar	DANKBAR	DANKBAR	145989523	DANKBAR	BENJAMIN STOTTMEISTER
40esUsEMmw0qwhnGMseDgR	You Lose	YOULOSE	YOULOSE	144518681	YOU LOSE	STEFAN BECHER
4nYysvyXvE31PB8KVJWDoM	Who Dat	WHODAT	WHODAT	119432337	WHO DAT	DAVIS/JOHNSTON/NKHEREANYE/STEWART/THOMPK
79xLmqnrSLtzrTlCOkmTmq	Call Upon	CALUPON	CALUPON	154676411	CALL UPON	GRAY S/MANOVSKI S/ESTRADE L/SUNDBAUM E
4x9Aig6PzVapoeeYoNocYC	Opened	OPENED	OPENED	153496331	OPENED	PATRICK ROBERT LYNCH/PHILIP ANDREWS DUCH
3YAoxvQt6hpSbmQ9HIom01	Rugged Country	RUGEDCOUNTRY	RUGEDCOUNTRY	149731795	RUGGED COUNTRY	ZAUNER MICHELLE CHONGMI
0tGIRDsFl3j5TMbK7nK2Ji	The Great Water Sequel	GREATWATERSEQUEL	GREATWATERSEQUEL	144773333	GREAT WATER SEQUEL	EVEBORN/LINDBLOM/LINDBLOM/DAHLSTEDT
5vBCcgTVe22nwY3EGMXdvh	Dixie Boogie	DIXIEBOOGIE	DIXIEBOOGIE	102380202	DIXIE BOOGIE	ATWELL WINIFRED
38casNXY2G39SZRUjALtcY	How I Roll	HOWIROL	HOWIROL	140782333	HOW I ROLL	KARLSSON/WINNBERG/LIDEHALL/JONBACK/MCKEE
4I08B4Z8l5jroZYupuna8h	Please Come Back	PLEASECOMEBACK	PLEASECOMEBACK	147424715	PLEASE COME BACK	DAG SINDRE VAGLE/DAG SINDRE VAGLE
2nwBoEYXhXKsLp0A88DZI4	The Photographer: Act II	PHOTOGRAPHERACTII	PHOTOGRAPHERACTII	142708479	THE PHOTOGRAPHER: ACT II	PHILIP GLASS
528YVqE16CenL0aLYrJOej	Yang Terlewatkan	YANGTERLEWATKAN	YANGTERLEWATKAN	138000002	YANG TERLEWATKAN	CANDRA EROSS
0NerbJg3H6xJMjAiUH4R9y	Colliepark	COLIEPARK	COLIEPARK	142360762	COLLIEPARK	SINISTARR
719sQR7qma8K6kgMlpQSOe	I Don't Mind	IDONTMIND	IDONTMIND	140766608	I DON'T MIND	MAYALL JOHN
4ZVZB9inlBtfFPUdnOu4AT	Bluebird	BLUEBIRD	BLUEBIRD	133178417	BLUEBIRD	NOONAN KATIE ANNE
35e7ckbWgHjHI9n3oL6jnd	Malade	MALADE	MALADE	131790133	MALADE	DE BUJADOUX YVES JE
2wRZk21Klib9hcPslNwyqD	Dembese	DEMBESE	DEMBESE	140785791	DEMBESE	THUSI B/MAMBISA T
7MnxdsnHrXOgnqpAv6K04d	Why Don't You Fall in Love with Me? - Remastered	WHYDONTYOUFALINLOVEWITHME	WHYDONTYOUFALINLOVEWITHME	103248453	WHY DONT YOU FALL IN LOVE WITH ME	LEWIS A/WAYNE M
252htgicGlEQdV2se6iZdJ	Dear X, You Don't Own Me	DEARXYOUDONTOWNME	DEARXYOUDONTOWNME	140170853	DEAR X YOU DON'T OWN ME	YOUNG K/GLOVER B/HAWKINS R
