unique_input_record_identifier	input_title	lookup_key	lookup_key_given	database_song_code	database_song_title	database_song_writers
40nsQucs2zbec1F8JBi0iJ	New Generation	NEWGENERATION	NEWGENERATION	152169085	NEW GENERATION	CSABA ZVEKAN
2gU1CTTz1Gl05yF13Ub2Ol	Let Me Fall in Love	LETMEFALINLOVE	LETMEFALINLOVE	146202625	LET ME FALL IN LOVE	UNKNOWN
3iWHl7QFmQ9HmXgDEyzxop	Sign Of Relief	SIGNOFRELIEF	SIGNOFRELIEF	144739698	SIGN OF RELIEF	DUDLEY/HORN/JECZALIK/LANGAN/MORLEY
1aexn5XUwWBcCn8T36IYK3	Joy Through Death	JOYTHROUGHDEATH	JOYTHROUGHDEATH	152428529	JOY THROUGH DEATH	/VANHANEN/MCNERNEY/ARR/ARINO/KIISKILAE/T
4O0YeW6g2zD3uPUbqR2i5G	Any Other Way	ANYOTHERWAY	ANYOTHERWAY	134360211	ANY OTHER WAY	BELL WILLIAM (USA)
45nQhPpDCj5ORSgFPv8EHw	Rise Up	RISEUP	RISEUP	151806646	RISE UP	BANTA E/MASON A
4lJO3eyYqw9CT8mKljyJu5	Sunday Kinda Love (feat. Aaron Lindsey, PJ Morton & Nikki Ross)	SUNDAYKINDALOVE	SUNDAYKINDALOVE	145299367	SUNDAY KINDA LOVE	LINDSEY A/HOUGHTON I
58gn5gg9fpam1eQB0MLHe2	To Be By Your Side	TOBEBYYOURSIDE	TOBEBYYOURSIDE	133505468	TO BE BY YOUR SIDE	COULAIS B/CAVE N
0AjfHlfaz7JEvPMsPJNeXO	"\"Flying Theme (From \"\"E. T.\"\")\""	FLYINTHEME	FLYINTHEME	101151252	FLYING THEME (FROM E.T.)	WILLIAMS JOHN T
3PhIQPwCeWV5TfrZkuwXWp	Too Fat Polka	TOOFATPOLKA	TOOFATPOLKA	101112096	TOO FAT POLKA	MACLEAN R/RICHARDSON A
00ObrTLihRBZzDGPypzxON	Por Eso, Estoy Preso	PORESOESTOYPRESO	PORESOESTOYPRESO	131116800	POR ESO ESTOY PRESO	FINKELBERG J/FRANCO D/MOSENKIS J
2buPtPaKomtwoT8YvxO13f	L'Anno Che VerrÃ 	LANOCHEVERA	LANOCHEVERA	101388079	L'ANNO CHE VERRA	DALLA LUCIO
4drhI0HFUrZhtQFM6UTezn	A Guy That I'd Kinda Be Into	GUYTHATIDKINDABEINTO	GUYTHATIDKINDABEINTO	149019152	GUY THAT I'D KINDA BE INTO	ICONIS JOSEPH P
0FwmxfNxIpFhyWVYhFHDBw	Un mundo de zurdos	MUNDODEZURDO	MUNDODEZURDO	149298311	UN MUNDO DE ZURDOS	FERNANDO PONTON
5Xz7X81CO6r9o6nD9cMCb3	Million Miles	MILIONMILE	MILIONMILE	151422589	MILLION MILES	DUDERSTADT DIRK/DUDERSTADT MARCO
2uOctwnoNqfkEVwEwqzLHt	Africans	AFRICAN	AFRICAN	142352368	AFRICANS	WAJE S/SAMADZADA F/EGBUNA N
4lRgXXGKwulNmOP9IPFE9I	Bout Mine	BOUTMINE	BOUTMINE	129652303	'BOUT MINE	YOUNG/ROBERTS/SEYMOUR/CASTILLO/THOMPSON
11cLIOqkyRLR3huCNp3XmH	Sonata for Violin and Basso Continuo in E Minor, TWV 41:e8: IV. Allegro	SONATAFORVIOLIN&BASOCONTI	SONATAFORVIOLIN&BASOCONTI	148531178	SONATA FOR VIOLIN AND BASSO CONTINUO IN E MINOR, TWV 41:E8:	GEORG PHILIPP TELEMANN
3FF9wbD0NhvitcpIl4475p	Introducing Pikuniku Again, Trailer 2	INTRODUCINPIKUNIKUAGAINTR	INTRODUCINPIKUNIKUAGAINTR	155754994	INTRODUCING PIKUNIKU AGAIN, TRAILER 2	CALUM BOWEN
2RQsuMwdpU6kJaqXEjWQJ4	Evening Meditation	EVENINMEDITATION	EVENINMEDITATION	153047862	EVENING MEDITATION	MARCO RINALDO
3UvbQ1Z0TzAcudQGAAqzKq	Parting Gifts	PARTINGIFT	PARTINGIFT	151001008	PARTING GIFTS	CARMEN LOENE
3NelcGZ46JmV9LqOD1pnxA	Faith (feat. Quavo)	FAITH	FAITH	154082574	FAITH	GORAYA/MARSHALL/BACCHUS/ESMAILIAN
3vVwpJHliGBdF25iKpUBL9	Egyptian Fantasy	EGYPTIANFANTASY	EGYPTIANFANTASY	100067832	EGYPTIAN FANTASY	/BECHET S/REID J
0Fifn4lBIGM5LG18Whp1Dx	Corners	CORNER	CORNER	149004735	CORNERS	MICHAELS J/WHITE D/KING J/SLADE I
77mUbCKj0mRaJmDOZZHqp5	The Jinnouchi Family	JINOUCHIFAMILY	JINOUCHIFAMILY	151042344	THE JINNOUCHI FAMILY	AKIHIKO MATSUMOTO
7BFXyMBsWhla1B5Sg9eTYJ	Musik im Polkaschwung	MUSIKIMPOLKASCHWUNG	MUSIKIMPOLKASCHWUNG	151655574	MUSIK IM POLKASCHWUNG	MAYER HUBY
5OIUh3wKcgz17QJeeuN2uM	No Way Out	NOWAYOUT	NOWAYOUT	134047960	NO WAY OUT	CHENEY CHRISTOPHER JOHN
24CCu1Cu0iyKH6UpgV2DsU	We Believe (Apostle's Creed)	WEBELIEVE	WEBELIEVE	150030334	WE BELIEVE (APOSTLE'S CREED)	GETTY K/LENNOX K/TOWNEND S
0T7HXGIo3QUS0y760PQse0	Seemannslied	SEEMANSLIED	SEEMANSLIED	135676743	SEEMANNSLIED	BODEN M/HAMPF I/HECHT E/HECHT G
5lAUS46liAnSyUYg7JXlMT	Fiesta: II. Tarantella	FIESTAIITARANTELA	FIESTAIITARANTELA	143709826	FIESTA: II. TARANTELLA	SCOTT TENANT
7xnxVpJdZW2LKHuaWAD3Nl	Kadath	KADATH	KADATH	150910995	KADATH	UNKNOWN
06xImgTBqFA091xRsP7b5O	Get Me To The Church On Time	GETMETOCHURCHONTIME	GETMETOCHURCHONTIME	140010886	GET ME TO CHURCH ON TIME	UNKNOWN
7McphnwCoNfmUF8xfDmIz4	Miss U	MISU	MISU	147429460	MISS U	KRUSE/NUERNBERG/TEEANGE MUTANTS
4InHKArd1x3l1jiRuELeEj	Mas Que Nada	MASQUENADA	MASQUENADA	102139384	MAS QUE NADA	/MENEZES JORGE LIMA/JORGE BEN
1cJplXaTMuBgA4qTc90MgW	I Forgot	IFORGOT	IFORGOT	143062367	I FORGOT	TURBOWEEKEND
781CvX8B4kgvwdfVmWuv94	Cotton Candy (Craig C. Retro Blaster Remix)	COTONCANDY	COTONCANDY	141530785	COTTON CANDY	BLUMENFELD D/CASTAGNO C/CASWELL L
6ZhlMEJK5UIO1djk8qx9lm	O Caminho	OCAMINHO	OCAMINHO	133511666	O CAMINHO	GILBERTO BEBEL
34iWBchBQIeCeqy3yMLP74	En tid av stulen lycka	ENTIDAVSTULENLYCKA	ENTIDAVSTULENLYCKA	144560623	EN TID AV STULEN LYCKA	KENT FINGAL
729IOhIgI8kW0WtgdLCAXJ	The Dancing in Kyle	DANCININKYLE	DANCININKYLE	101510008	DANCING IN KYLE	DUGUID E/PRITCHARD J
6tNlelof8u1o8pIq0DBBSB	The Return	RETURN	RETURN	153517592	THE RETURN	THOMAS DOMINIC RUSSELL
0u59seilVVIiqnrxZiQPCK	Me Leva Pra Casa	MELEVAPRACASA	MELEVAPRACASA	112173518	ME LEVA PRA CASA	PISKA  /AUGUSTO CESAR  /PLOPSCHI ZENITH
3ZBFngMpeioFtHj0uryZGx	Salaa yksinÃ¤inen nainen	SALAYKSINAINENNAINEN	SALAYKSINAINENNAINEN	140359006	SALAA YKSINAINEN NAINEN	MATTI MIKKOLA
1qgmJ4zIuP3PX0M5Exdv98	Happy Go Lucky	HAPYGOLUCKY	HAPYGOLUCKY	154519614	HAPPY GO LUCKY	PAUL HARDCASTLE
1zbFYFFp003w3i6o0foVeW	Moonlight Night	MOONLIGHTNIGHT	MOONLIGHTNIGHT	131709695	MOONLIGHT NIGHT	LEEUWEN ROB
5pwfHIykTlUJzzniVC18hl	Music	MUSIC	MUSIC	126080272	MUSIC	HOFF P/SCHWARZ S/SCHWARZ A/DENALANE J
0EkGVxpPTlO5774mopmmBn	PasiÃ³n y AdiÃ³s	PASIONYADIO	PASIONYADIO	148388590	PASION Y ADIOS (IT)	MICARELLI S/GIMENEZ L
2XWOFeKVnwP6X4uJL0s9W8	Funk de Fino	FUNKDEFINO	FUNKDEFINO	122425577	FUNK DE FINO	DRINNAN GRAHAM
2FOBFj915HDE0yfLKmZogJ	Empty Batteries	EMPTYBATERIE	EMPTYBATERIE	154388178	EMPTY BATTERIES	ELIAS SORIANO/BRADLEY CHESTER KOCHMIT/RA
2152wA6Fzj72ouJNABlZMC	Omstart	OMSTART	OMSTART	134859668	OMSTART	BOEE E/OEYE E/OYAMADA K
0ygOxj62KAQpaODqo7GVFI	Jigsaw	JIGSAW	JIGSAW	153908912	JIGSAW	BILLY PAGE/BILLY PAGE/GENE PAGE/GENE PAG
2V7QMzG6hyKXQQ8RVuBAZp	Queens	QUEEN	QUEEN	151452403	QUEENS	HER/ZEFIRE
5JKiY5vBCnXPIj5mQHuhJu	Welcome to New Zealand	WELCOMETONEWZEALAND	WELCOMETONEWZEALAND	149685055	WELCOME TO NEW ZEALAND	BEE K/STENHOUSE D
6F2BORgWIvqv7HgFQ7tUi1	Battle Sirens (feat. Knife Party)	BATLESIREN	BATLESIREN	149786305	BATTLE SIRENS	SWIRE T/MORELLO T/MCGRILLEN G
7nwV6uwksCWKqIhJ2Ri7qM	Massage Lounge Music	MASAGELOUNGEMUSIC	MASAGELOUNGEMUSIC	151944427	MASSAGE LOUNGE MUSIC	MARCO RINALDO/NIEZNANY
2wsZz1q8bhTnP6I1uvmVGj	Lebe deinen Traum	LEBEDEINENTRAUM	LEBEDEINENTRAUM	146488755	LEBE DEINEN TRAUM	THOMAS HAMMERL
2hw3gvVGXnF50DMHnVBwb2	Doesn't Matter Anyway	DOESNTMATERANYWAY	DOESNTMATERANYWAY	141957722	DOESN'T MATTER ANYWAY	JON OLIVA/JON OLIVA/PAUL ONEILL/PAUL ONE
6Oq7fsdhGo8YfK9QqhT2HW	Tearing Me Up	TEARINMEUP	TEARINMEUP	129786788	TEARING ME UP	SHELTON MATTHEW
740FyKQuCtseWohjEtW2c0	Everything	EVERYTHIN	EVERYTHIN	140772638	EVERYTHING	CROSS CHRISTOPHER/MEURER ROB
666oy0OHH5qGtJgTnC6tfA	Hello (It's Me Are You There)	HELO	HELO	153466611	HELLO (IT'S ME ARE YOU THERE) (DE)	THILO JACKS
3W3P5rOSOP6gxqZFzSe8xL	Sur mon epaule	SURMONEPAULE	SURMONEPAULE	146537192	SUR MON EPAULE	ANAIS E/LAVIL P/MC NEIL D
1cEX1AYeEul6KJzUvweWdK	Got To Cry	GOTTOCRY	GOTTOCRY	142968936	GOT TO CRY	BROWN J/BROWN J
7Fx9WpTSXLTQux8MrXEGkU	The Forest Floor	FORESTFLOOR	FORESTFLOOR	151165143	THE FOREST FLOOR	CHRISTOPHER JOHNSON
4199BdsVeDq0CN0HQpHfQ4	Orange Loft	ORANGELOFT	ORANGELOFT	141002559	ORANGE LOFT	MARCEL FLORSCHUTZ
7M0GaGDy4MMGZxiVMZjMja	Chillout 69	CHILOUT69	CHILOUT69	153476452	CHILL OUT 69	MARCO RINALDO
6hWOzchcVbVHuyA5Mb88bs	Secret Agent	SECRETAGENT	SECRETAGENT	233822975	SECRET AGENT	GLASS PHILIP
2mkRpRkO1rMnUB6b9fEvYE	Just for Her	JUSTFORHER	JUSTFORHER	148380991	JUST FOR HER	LAST RESORT
08r5ou7k9ZaLiHN8TX5RWo	One For My Baby	ONEFORMYBABY	ONEFORMYBABY	101563920	ONE FOR MY BABY	ARLEN H/MERCER J
52gNbUZRu5pY9l5e1ahtkS	A Thousand Years (Sax Melody)	THOUSANDYEAR	THOUSANDYEAR	155839550	A THOUSAND YEARS	PERRI CHRISTINA JUDITH/HODGES DAVID
7dGkM8V2ONUzPfQ9FdHOVf	Recercada Romanesca	RECERCADAROMANESCA	RECERCADAROMANESCA	150905986	RECERCADA ROMANESCA	DIEGO ORTIZ
1M3S6bnTa3mRMLUZqzkUbA	Brand New	BRANDNEW	BRANDNEW	143218084	BRAND NEW	JACQUES R/MOYNAHAN R
0xdhqG3HQBOBviaMEiPgHR	Tap Tap Tap	TAPTAPTAP	TAPTAPTAP	152968073	TAP TAP TAP	DRUMCORPS
4EzUG55GQmovhxjqUWSiYo	Gate 3	GATE3	GATE3	139381677	GATE 3	GINZBURG J/PURGAS P
4yoi5sglz8YR3SX2WwPpgC	Our Father	OURFATHER	OURFATHER	146287633	OUR FATHER	FRASER B/LIGERTWOOD S/MYRIN J
2uYnPIbuOAAT6h0pLgF4vQ	Sandman	SANDMAN	SANDMAN	118640490	SANDMAN	MORAN MICHAEL
5cR93FH9SJKzkS6QhPHg7W	Llamame	LAMAME	LAMAME	136443293	LLAMAME	HORVILLEUR E/ARCAUTE R
6v8FXSmKMFGwFp23wK1DXD	Tell Me	TELME	TELME	133406117	TELL ME	/OCAMPO LOUIE/AYQUE A/OCAMPO JR J
73liEZrnhX2XNXSLifO2xM	Get Away	GETAWAY	GETAWAY	152757280	GET AWAY	JENSEN/ABA/HOEFFDING/ODBJERG/THORUP/WASA
3swIgDTjS5zcmsVzvTeTMr	The Unicorn	UNICORN	UNICORN	100125999	UNICORN	SILVERSTEIN SHEL
6rOP9e8fg8PBe5qyJzKvVa	Violet Hill	VIOLETHIL	VIOLETHIL	136581645	VIOLET HILL	BERRYMAN/BUCKLAND/CHAMPION/MARTIN
7oIPYcHVsiDZSrHYeA0ogg	Real Love	REALLOVE	REALLOVE	149960685	REAL LOVE	LENKER ADRIANNE ELIZABETH
7wZIqkXJOFzhr49aWNpsTw	Spinoza	SPINOZA	SPINOZA	143712270	SPINOZA	JOYNER E/WIDMER G
6o6OO0SPFoIDM7j4zrvuNg	Rigor Mortis	RIGORMORTI	RIGORMORTI	112290190	RIGOR MORTIS	NEVILLE/PORTER/MODELISTE/NOCENTELLI
4BoNrxrQ6V0iKkExokBoKO	Train Song	TRAINSONG	TRAINSONG	154248446	TRAIN SONG	DANNY FISHMAN
1BTzAdZzbFTMOhnpdnVYJ5	Ladies & Gentlemen	LADIES&GENTLEMEN	LADIES&GENTLEMEN	142174926	LADIES&GENTLEMEN	ISHIWATARI J/REID K/JENKINS S
4sb1gNU7avV9MXMTA4Rj4l	Quintet for Horn, Violin, 2 Violas and Bass in E-flat major, K.407: 3. Allegro	QUINTETFORHORNVIOLIN2VIOL	QUINTETFORHORNVIOLIN2VIOL	142336620	QUINTET FOR HORN, VIOLIN, 2 VIOLAS AND VIOLONCELLO IN E-FLAT	WOLFGANG AMADEUS MOZART
513XZUPAD0HDmvu6YnR4Ga	National Breakout	NATIONALBREAKOUT	NATIONALBREAKOUT	109878507	NATIONAL BREAKOUT	MARINOS J/PALAMARCHUK W/SKILL M
1N1gJIwsHY0bAQWQ4GForg	Mambo & Cola	MAMBO&COLA	MAMBO&COLA	141681635	MAMBO & COLA	BEBO BEST
0vF8iE7IpyU9zVFlkvyjAB	Drop in the Bucket	DROPINBUCKET	DROPINBUCKET	311460572	DROP-IN BUCKET (FC-P13)	AYALA REUBEN
7kXHxtI2Gx5xnnN3vwjCr8	Driftin'	DRIFTIN	DRIFTIN	142183325	DRIFTING	PETER GREEN/PETER GREEN
7FAX4dW3nnxrj44TqLhL6u	La Villanella, Prima parte, Pensieri amorosi: Avrilla mia	VILANELAPRIMAPARTEPENSIER	VILANELAPRIMAPARTEPENSIER	145576300	LA VILLANELLA, PRIMA PARTE, PENSIERI AMOROSI: AVRILLA MIA	ANONYMOUS/GIOVANNI GIROLAMO KAPSBERGER
1ZWqjA85CPleeQHeWMPcMx	Being with You	BEINWITHYOU	BEINWITHYOU	145602664	BEING WITH YOU	NORDHEIM M/POURMAND B
03PODiWrfNQ5s5gRwMPsv3	No Place Like Home	NOPLACELIKEHOME	NOPLACELIKEHOME	136419138	NO PLACE LIKE HOME	GOLD ANDREW
2vR9jqzDP339D6cFAnytV9	Chronia Polla	CHRONIAPOLA	CHRONIAPOLA	139989401	CHRONIA POLLA	GIANNIS MPLATHRAS
6DIktdaHbe32xcqQkpEycq	Ragismena Matia	RAGISMENAMATIA	RAGISMENAMATIA	153469033	RAGISMENA MATIA	ANDREAS SPYROPOULOS/VASILIS SALEAS
3MEjLuXVGxrFBLUUmq0lni	Night Time	NIGHTTIME	NIGHTTIME	124793683	NIGHT TIME	ELLINGTON D /STRAYHORN B /JULIAN D
50J6OByPbz5TYqAP0llB6z	It's Me	ITSME	ITSME	131231692	IT'S ME	JERKINS F/JERKINS R/DANIELS L
7p22i75SXIAhyumjy99v4t	So Many Pros	SOMANYPRO	SOMANYPRO	147899177	SO MANY PROS	BROADUS C/WILLIAMS P
6fPPRL9mdV96jPcfZWRCJU	Sunrise	SUNRISE	SUNRISE	142625045	SUNRISE	O'HAGAN/O'HAGAN/FERRAN/CORMAIC/PROCTOR
68w1iX1hdolfLsJSfqwjQj	Nocturne No.4 In F, Op.15 No.1	NOCTURNENO4INFOP15NO1	NOCTURNENO4INFOP15NO1	146342962	NOCTURNE NO.4 IN F, OP.15 NO.1 (2001 DIGITAL REMASTER)	FREDERIC CHOPIN
0pZs36idY8uJ5PwOFGUn5O	Grasshopper	GRASHOPER	GRASHOPER	145976746	GRASSHOPPER	FURST NATHAN
33GbF5eIO6AKQewAao00mU	Fucking Friend Part II	FUCKINFRIENDPTII	FUCKINFRIENDPTII	150190336	FUCKING FRIEND PART II	THOMAS ROUSSEL/YANNICK GRANDJEAN
4bkT8iMD5Zaw9dhixEGykl	Roughstock Riders	ROUGHSTOCKRIDER	ROUGHSTOCKRIDER	123106215	ROUGHSTOCK RIDERS	FORDE STEVEN JAMES
6fcssDZKqYhjGvjqNl3xhC	Frappe'	FRAPE	FRAPE	142628865	FRAPPE'	BABA YAGA/STRANGER OLEKSANDR SHEVCHENKO/
6l09c2CTcYqBhDfLGcQIq2	Medicine Weasel	MEDICINEWEASEL	MEDICINEWEASEL	148228579	MEDICINE WEASEL	NICK PICKETT
2uvTsEZExVjUochkvi0oF6	Mangle	MANGLE	MANGLE	141598098	MANGLE	UNKNOWN
0z6xGK2u3nSsbk9XeKYwZQ	Flamenco Bolero	FLAMENCOBOLERO	FLAMENCOBOLERO	126847438	FLAMENCO BOLERO	/RAVEL/ARR/MONTESANO GUSTAVO
4lFTM7ESXwW1LF6OD7BHmS	E-Ne-Me-Ne-Mi-Ne-Moe (The Choice Is Yours To Pull)	ENEMENEMINEMOE	ENEMENEMINEMOE	136315966	E-NE-ME-NE-MI-NE-MOE (THE CHOICE IS YOURS TO PULL)	BRISTOL J/BROWN W/JONES J
0z0daz3KNGeSVxM6Qe0smA	Port Na BpucaÃ­	PORTNABPUCAI	PORTNABPUCAI	150774039	PORT NA B PUCAI	/TRAD/ARR/VALLELY CILLIAN
2Fv1gdO61J4vLp1bq0lT1g	If I Had Any Sense I'd Go Back Home	IFIHADANYSENSEIDGOBACKHOM	IFIHADANYSENSEIDGOBACKHOM	117577610	IF I HAD ANY SENSE I'D GO BACK HOME	MCCOY ROSE MARIE
7bylr8wnu3JviCT30GM1Va	Smoke Gets in Your Eyes	SMOKEGETSINYOUREYE	SMOKEGETSINYOUREYE	148316252	SMOKEGETSINYOUREYES	UNKNOWN
184TJwsbJeji7SZPhnKyKR	No. 8	NO8	NO8	152903412	NO. 8	BARIL/BRADY/CARRILLO/PRICE/RHABURN/WORTH
2CcvYEMyJkdrSSroblMW5P	FaydasÄ±z	FAYDASIZ	FAYDASIZ	148670600	FAYDASIZ (TR)	MURAT KURSUN/METIN ASLAN
2X5IoY7eKXEmVSypB065f6	Vinyl Concept Tape, Vol.1 Index N09	VINYLCONCEPTTAPEVOL1INDEX	VINYLCONCEPTTAPEVOL1INDEX	147427239	VINYL CONCEPT TAPE, VOL.1 INDEX N09	DJ KAZE
2dd58PbAp6Nv8ux50XbLb6	If You Give Me Your Heart	IFYOUGIVEMEYOURHEART	IFYOUGIVEMEYOURHEART	136489351	IF YOU GIVE ME YOUR HEART	LEWIS J/CASON C
3xInfkcNCM3WkEhLWq21uS	Hold On For Your Life	HOLDONFORYOURLIFE	HOLDONFORYOURLIFE	149984218	HOLD ON FOR YOUR LIFE	BOLLINGER W/TINNESZ S
2KGkKOny2fds0NAFSNJBR6	Will You Love Me Tomorrow	WILYOULOVEMETOMOROW	WILYOULOVEMETOMOROW	102782381	WILL YOU LOVE ME TOMORROW	KING C/GOFFIN G
3WVM49k4ID2lpgLjd55vzN	No Worries	NOWORIE	NOWORIE	154578197	NO WORRIES	MCLAUGHLIN/ALLAN/MCLAUGHLIN/BLACKMON
7kFovgV7zKSKguLgsyGhGI	Four Twenty Seven	FOURTWENTYSEVEN	FOURTWENTYSEVEN	142426803	427	GEE/CHAPMAN/ROOTES/GROSSMAN/REEVES
0gNzvlgWwOfrix6BaOeFVo	For Heavenâs Sake	FORHEAVENSSAKE	FORHEAVENSSAKE	137473964	FOR HEAVEN S SAKE	JASON S/STROOPE C
7FEvUEbsfQmMqgkPN5TKZc	Onda Do Arraial	ONDADOARAIAL	ONDADOARAIAL	136131485	ONDA DO ARRAIAL	DE SILVEIRA A/VERGUEIRO D
75YS5bfQSol8GCoAvbmNaN	The Golden Age of Rock 'n' Roll	GOLDENAGEOFROCK&ROL	GOLDENAGEOFROCK&ROL	101407831	GOLDEN AGE OF ROCK AND ROLL	PATTERSON IAN HUNTER
1VUjE82FR4JcmUakYBVTTn	Fark Atiyor	FARKATIYOR	FARKATIYOR	147198340	FARK ATIYOR (TR)	SINAN AKCIL/TAMIM GALLAL
0Tasv0fVj3DE7bGiuxwQp2	Schattenspiel	SCHATENSPIEL	SCHATENSPIEL	143926827	SCHATTENSPIEL	BERTELMANN VOLKER
5P9JSDgtyv01U04yUXDL7u	Pretender	PRETENDER	PRETENDER	134013802	PRETENDER	GUILLORY M/LA BRIE K/WHERRY B
0caUoX71D8MNwFagsN5QzF	Teddy Acapulco	TEDYACAPULCO	TEDYACAPULCO	133982666	TEDDY ACAPULCO	JAKAB ZSOLT
3fj6YntHiA9D9wbOy7sA8c	Big Blue	BIGBLUE	BIGBLUE	150519462	BIG BLUE	HAMMER J/HAMMER J
04zIl0G0yzmRuBYWB8im1f	Shine	SHINE	SHINE	128273960	SHINE	CLAYTON JUSTIN
7iAQj0IxTJ5Zw6Ar9oP2fV	Games	GAME	GAME	152647744	GAMES	LOVATO/SIMMONS/BROWN/DOUGLAS/FELDER
4wIJhBXOSCWtCtmgYNoB67	Burning Passion	BURNINPASION	BURNINPASION	140445837	BURNING PASSION	GADO VERN
